Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    NEXT
    NOT
    NOT_OP
    SEMICOLON
    THEN
    TO_F
    TO_I
    TO_S
    YIELD

Grammar

Rule 0     S' -> start
    LPAREN          reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    INTEGER         reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    DEF             reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    CLASS           reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    RETURN          reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    BREAK           reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    FLOAT           reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    STRING          reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    BOOLEAN         reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    TRUE            reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    FALSE           reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    NIL             reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    $end            reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    EQUALS          reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    NEQUALS         reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    GREATEREQ       reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    LESSEQ          reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    GREATERT        reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    LESST           reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    AND             reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    OR              reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    AND_OP          reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    OR_OP           reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    TIMES           reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    DIVIDE          reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    EXPONENT        reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    MODULE          reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    PLUS            reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    MINUS           reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    END             reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    ELSE            reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    RPAREN          reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    COMMA           reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    RCORCH          reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    RBRACE          reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)


state 136

    (4) function -> DEF ID body . END

    END             shift and go to state 163


state 137

    (5) function -> DEF ID LPAREN . args_opt RPAREN body END
    (89) range_incl -> LPAREN . INTEGER RANGE_INCL INTEGER RPAREN
    (91) range_excl -> LPAREN . INTEGER RANGE_EXCL INTEGER RPAREN
    (72) factor -> LPAREN . expression RPAREN
    (17) args_opt -> . args
    (18) args_opt -> . empty
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (80) expression -> . ID DOT ID LPAREN args_opt RPAREN
    (15) args -> . arg
    (16) args -> . arg COMMA args
    (108) empty -> .
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENT factor
    (61) term -> . term MODULE factor
    (62) term -> . factor
    (6) arg -> . ID
    (7) arg -> . ID ASSIGN expression
    (8) arg -> . STRING
    (9) arg -> . INTEGER
    (10) arg -> . FLOAT
    (11) arg -> . BOOLEAN
    (12) arg -> . TRUE
    (13) arg -> . FALSE
    (14) arg -> . NIL
    (63) factor -> . INTEGER
    (64) factor -> . FLOAT
    (65) factor -> . STRING
    (66) factor -> . BOOLEAN
    (67) factor -> . ID
    (68) factor -> . VAR_INST
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . NIL
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . logic_expression
    (74) factor -> . range_incl
    (75) factor -> . range_excl
    (76) factor -> . function_call_args
    (77) factor -> . function_call_empty
    (95) logic_expression -> . factor logic_op factor
    (96) logic_expression -> . factor logic_connector factor
    (97) logic_expression -> . expression logic_op expression
    (89) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (90) range_incl -> . INTEGER RANGE_INCL INTEGER
    (91) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (92) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (79) function_call_args -> . ID LPAREN args RPAREN
    (78) function_call_empty -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 166
    ID              shift and go to state 164
    RPAREN          reduce using rule 108 (empty -> .)
    STRING          shift and go to state 169
    FLOAT           shift and go to state 170
    BOOLEAN         shift and go to state 171
    TRUE            shift and go to state 172
    FALSE           shift and go to state 173
    NIL             shift and go to state 174
    VAR_INST        shift and go to state 69
    LPAREN          shift and go to state 65

    args_opt                       shift and go to state 165
    expression                     shift and go to state 67
    args                           shift and go to state 167
    empty                          shift and go to state 168
    term                           shift and go to state 24
    arg                            shift and go to state 110
    factor                         shift and go to state 27
    logic_expression               shift and go to state 30
    range_incl                     shift and go to state 70
    range_excl                     shift and go to state 71
    function_call_args             shift and go to state 72
    function_call_empty            shift and go to state 73

state 138

    (23) class_def -> CLASS ID body . END

    END             shift and go to state 175


state 139

    (52) input -> ID ASSIGN GETS method_chain .
    (54) method_chain -> method_chain . DOT ID

    ID              reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    VAR_INST        reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    PUTS            reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    IF              reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    WHILE           reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    FOR             reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    LPAREN          reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    INTEGER         reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    DEF             reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    CLASS           reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    RETURN          reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    BREAK           reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    FLOAT           reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    STRING          reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    BOOLEAN         reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    TRUE            reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    FALSE           reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    NIL             reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    $end            reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    END             reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    ELSE            reduce using rule 52 (input -> ID ASSIGN GETS method_chain .)
    DOT             shift and go to state 176


state 140

    (53) method_chain -> DOT . ID

    ID              shift and go to state 177


state 141

    (81) array -> ID ASSIGN LCORCH elements . RCORCH

    RCORCH          shift and go to state 178


state 142

    (82) elements -> factor .
    (83) elements -> factor . COMMA elements
    (95) logic_expression -> factor . logic_op factor
    (96) logic_expression -> factor . logic_connector factor
    (62) term -> factor .
    (98) logic_op -> . EQUALS
    (99) logic_op -> . NEQUALS
    (100) logic_op -> . GREATEREQ
    (101) logic_op -> . LESSEQ
    (102) logic_op -> . GREATERT
    (103) logic_op -> . LESST
    (104) logic_connector -> . AND
    (105) logic_connector -> . OR
    (106) logic_connector -> . AND_OP
    (107) logic_connector -> . OR_OP

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATERT resolved as shift
  ! shift/reduce conflict for LESST resolved as shift
    RCORCH          reduce using rule 82 (elements -> factor .)
    COMMA           shift and go to state 179
    TIMES           reduce using rule 62 (term -> factor .)
    DIVIDE          reduce using rule 62 (term -> factor .)
    EXPONENT        reduce using rule 62 (term -> factor .)
    MODULE          reduce using rule 62 (term -> factor .)
    PLUS            reduce using rule 62 (term -> factor .)
    MINUS           reduce using rule 62 (term -> factor .)
    EQUALS          shift and go to state 47
    NEQUALS         shift and go to state 48
    GREATEREQ       shift and go to state 49
    LESSEQ          shift and go to state 50
    GREATERT        shift and go to state 51
    LESST           shift and go to state 52
    AND             shift and go to state 81
    OR              shift and go to state 82
    AND_OP          shift and go to state 83
    OR_OP           shift and go to state 84

  ! EQUALS          [ reduce using rule 62 (term -> factor .) ]
  ! NEQUALS         [ reduce using rule 62 (term -> factor .) ]
  ! GREATEREQ       [ reduce using rule 62 (term -> factor .) ]
  ! LESSEQ          [ reduce using rule 62 (term -> factor .) ]
  ! GREATERT        [ reduce using rule 62 (term -> factor .) ]
  ! LESST           [ reduce using rule 62 (term -> factor .) ]

    logic_op                       shift and go to state 79
    logic_connector                shift and go to state 80

state 143

    (85) hash -> ID ASSIGN LBRACE hash_pairs . RBRACE

    RBRACE          shift and go to state 180


state 144

    (86) hash_pairs -> STRING . COLON factor
    (87) hash_pairs -> STRING . COLON factor COMMA hash_pairs

    COLON           shift and go to state 181


state 145

    (47) assignment -> ID PLUS ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (97) logic_expression -> expression . logic_op expression
    (98) logic_op -> . EQUALS
    (99) logic_op -> . NEQUALS
    (100) logic_op -> . GREATEREQ
    (101) logic_op -> . LESSEQ
    (102) logic_op -> . GREATERT
    (103) logic_op -> . LESST

    ID              reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    VAR_INST        reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    PUTS            reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    IF              reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    WHILE           reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    FOR             reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    LPAREN          reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    INTEGER         reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    DEF             reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    CLASS           reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    RETURN          reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    BREAK           reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    FLOAT           reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    STRING          reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    BOOLEAN         reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    TRUE            reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    FALSE           reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    NIL             reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    $end            reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    END             reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    ELSE            reduce using rule 47 (assignment -> ID PLUS ASSIGN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    EQUALS          shift and go to state 47
    NEQUALS         shift and go to state 48
    GREATEREQ       shift and go to state 49
    LESSEQ          shift and go to state 50
    GREATERT        shift and go to state 51
    LESST           shift and go to state 52

    logic_op                       shift and go to state 46

state 146

    (48) assignment -> ID MINUS ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (97) logic_expression -> expression . logic_op expression
    (98) logic_op -> . EQUALS
    (99) logic_op -> . NEQUALS
    (100) logic_op -> . GREATEREQ
    (101) logic_op -> . LESSEQ
    (102) logic_op -> . GREATERT
    (103) logic_op -> . LESST

    ID              reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    VAR_INST        reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    PUTS            reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    IF              reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    WHILE           reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    FOR             reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    LPAREN          reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    INTEGER         reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    DEF             reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    CLASS           reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    RETURN          reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    BREAK           reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    FLOAT           reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    STRING          reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    BOOLEAN         reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    TRUE            reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    FALSE           reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    NIL             reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    $end            reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    END             reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    ELSE            reduce using rule 48 (assignment -> ID MINUS ASSIGN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    EQUALS          shift and go to state 47
    NEQUALS         shift and go to state 48
    GREATEREQ       shift and go to state 49
    LESSEQ          shift and go to state 50
    GREATERT        shift and go to state 51
    LESST           shift and go to state 52

    logic_op                       shift and go to state 46

state 147

    (49) assignment -> ID TIMES ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (97) logic_expression -> expression . logic_op expression
    (98) logic_op -> . EQUALS
    (99) logic_op -> . NEQUALS
    (100) logic_op -> . GREATEREQ
    (101) logic_op -> . LESSEQ
    (102) logic_op -> . GREATERT
    (103) logic_op -> . LESST

    ID              reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    VAR_INST        reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    PUTS            reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    IF              reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    WHILE           reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    FOR             reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    LPAREN          reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    INTEGER         reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    DEF             reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    CLASS           reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    RETURN          reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    BREAK           reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    FLOAT           reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    STRING          reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    BOOLEAN         reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    TRUE            reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    FALSE           reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    NIL             reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    $end            reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    END             reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    ELSE            reduce using rule 49 (assignment -> ID TIMES ASSIGN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    EQUALS          shift and go to state 47
    NEQUALS         shift and go to state 48
    GREATEREQ       shift and go to state 49
    LESSEQ          shift and go to state 50
    GREATERT        shift and go to state 51
    LESST           shift and go to state 52

    logic_op                       shift and go to state 46

state 148

    (50) assignment -> ID DIVIDE ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (97) logic_expression -> expression . logic_op expression
    (98) logic_op -> . EQUALS
    (99) logic_op -> . NEQUALS
    (100) logic_op -> . GREATEREQ
    (101) logic_op -> . LESSEQ
    (102) logic_op -> . GREATERT
    (103) logic_op -> . LESST

    ID              reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    VAR_INST        reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    PUTS            reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    IF              reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    WHILE           reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    FOR             reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    LPAREN          reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    INTEGER         reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    DEF             reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    CLASS           reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    RETURN          reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    BREAK           reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    FLOAT           reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    STRING          reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    BOOLEAN         reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    TRUE            reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    FALSE           reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    NIL             reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    $end            reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    END             reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    ELSE            reduce using rule 50 (assignment -> ID DIVIDE ASSIGN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    EQUALS          shift and go to state 47
    NEQUALS         shift and go to state 48
    GREATEREQ       shift and go to state 49
    LESSEQ          shift and go to state 50
    GREATERT        shift and go to state 51
    LESST           shift and go to state 52

    logic_op                       shift and go to state 46

state 149

    (80) expression -> ID DOT ID LPAREN . args_opt RPAREN
    (17) args_opt -> . args
    (18) args_opt -> . empty
    (15) args -> . arg
    (16) args -> . arg COMMA args
    (108) empty -> .
    (6) arg -> . ID
    (7) arg -> . ID ASSIGN expression
    (8) arg -> . STRING
    (9) arg -> . INTEGER
    (10) arg -> . FLOAT
    (11) arg -> . BOOLEAN
    (12) arg -> . TRUE
    (13) arg -> . FALSE
    (14) arg -> . NIL

    RPAREN          reduce using rule 108 (empty -> .)
    ID              shift and go to state 107
    STRING          shift and go to state 111
    INTEGER         shift and go to state 112
    FLOAT           shift and go to state 113
    BOOLEAN         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116
    NIL             shift and go to state 117

    args_opt                       shift and go to state 182
    args                           shift and go to state 167
    empty                          shift and go to state 168
    arg                            shift and go to state 110

state 150

    (7) arg -> ID ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (80) expression -> . ID DOT ID LPAREN args_opt RPAREN
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENT factor
    (61) term -> . term MODULE factor
    (62) term -> . factor
    (63) factor -> . INTEGER
    (64) factor -> . FLOAT
    (65) factor -> . STRING
    (66) factor -> . BOOLEAN
    (67) factor -> . ID
    (68) factor -> . VAR_INST
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . NIL
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . logic_expression
    (74) factor -> . range_incl
    (75) factor -> . range_excl
    (76) factor -> . function_call_args
    (77) factor -> . function_call_empty
    (95) logic_expression -> . factor logic_op factor
    (96) logic_expression -> . factor logic_connector factor
    (97) logic_expression -> . expression logic_op expression
    (89) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (90) range_incl -> . INTEGER RANGE_INCL INTEGER
    (91) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (92) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (79) function_call_args -> . ID LPAREN args RPAREN
    (78) function_call_empty -> . ID LPAREN RPAREN

    ID              shift and go to state 68
    INTEGER         shift and go to state 76
    FLOAT           shift and go to state 38
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 39
    VAR_INST        shift and go to state 69
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 65

    expression                     shift and go to state 183
    term                           shift and go to state 24
    factor                         shift and go to state 27
    logic_expression               shift and go to state 30
    range_incl                     shift and go to state 70
    range_excl                     shift and go to state 71
    function_call_args             shift and go to state 72
    function_call_empty            shift and go to state 73

state 151

    (79) function_call_args -> ID LPAREN args RPAREN .

    ID              reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    VAR_INST        reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    PUTS            reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    IF              reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    WHILE           reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    FOR             reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    LPAREN          reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    INTEGER         reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    DEF             reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    CLASS           reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    RETURN          reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    BREAK           reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    FLOAT           reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    STRING          reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    BOOLEAN         reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    TRUE            reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    FALSE           reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    NIL             reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    $end            reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    EQUALS          reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    NEQUALS         reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    GREATEREQ       reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    LESSEQ          reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    GREATERT        reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    LESST           reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    AND             reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    OR              reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    AND_OP          reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    OR_OP           reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    TIMES           reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    EXPONENT        reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    MODULE          reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    END             reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    ELSE            reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    RCORCH          reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)
    RBRACE          reduce using rule 79 (function_call_args -> ID LPAREN args RPAREN .)


state 152

    (16) args -> arg COMMA . args
    (15) args -> . arg
    (16) args -> . arg COMMA args
    (6) arg -> . ID
    (7) arg -> . ID ASSIGN expression
    (8) arg -> . STRING
    (9) arg -> . INTEGER
    (10) arg -> . FLOAT
    (11) arg -> . BOOLEAN
    (12) arg -> . TRUE
    (13) arg -> . FALSE
    (14) arg -> . NIL

    ID              shift and go to state 107
    STRING          shift and go to state 111
    INTEGER         shift and go to state 112
    FLOAT           shift and go to state 113
    BOOLEAN         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116
    NIL             shift and go to state 117

    arg                            shift and go to state 110
    args                           shift and go to state 184

state 153

    (89) range_incl -> LPAREN INTEGER RANGE_INCL INTEGER . RPAREN
    (90) range_incl -> INTEGER RANGE_INCL INTEGER .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 185
    EQUALS          reduce using rule 90 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    NEQUALS         reduce using rule 90 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    GREATEREQ       reduce using rule 90 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    LESSEQ          reduce using rule 90 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    GREATERT        reduce using rule 90 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    LESST           reduce using rule 90 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    AND             reduce using rule 90 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    OR              reduce using rule 90 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    AND_OP          reduce using rule 90 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    OR_OP           reduce using rule 90 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    TIMES           reduce using rule 90 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    DIVIDE          reduce using rule 90 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    EXPONENT        reduce using rule 90 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    MODULE          reduce using rule 90 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    PLUS            reduce using rule 90 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    MINUS           reduce using rule 90 (range_incl -> INTEGER RANGE_INCL INTEGER .)

  ! RPAREN          [ reduce using rule 90 (range_incl -> INTEGER RANGE_INCL INTEGER .) ]


state 154

    (91) range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER . RPAREN
    (92) range_excl -> INTEGER RANGE_EXCL INTEGER .

